Year,Month,Day,Consumption,Companies,Installations,
2016,07,01,1502.31923,9,51,
2016,07,02,932.65790,9,51,
2016,07,03,800.36198,9,51,
2016,07,04,1616.80542,9,51,
2016,07,05,1605.13155,9,51,
2016,07,06,1697.76542,9,51,
2016,07,07,1669.33407,9,51,
2016,07,08,1438.20233,9,51,
2016,07,09,924.74270,9,51,
2016,07,10,803.96155,9,51,
2016,07,11,1534.68773,9,51,
2016,07,12,1542.88978,9,51,
2016,07,13,1527.06426,9,51,
2016,07,14,1402.55293,9,51,
2016,07,15,1013.24188,9,51,
2016,07,16,590.57922,9,51,
2016,07,17,539.69730,9,51,
2016,07,18,626.15194,9,51,
2016,07,19,608.54325,9,51,
2016,07,20,611.97275,9,51,
2016,07,21,601.18501,9,51,
2016,07,22,573.45405,9,51,
2016,07,23,451.75159,9,51,
2016,07,24,457.13366,9,51,
2016,07,25,596.88192,9,51,
2016,07,26,593.31312,9,51,
2016,07,27,586.39194,9,51,
2016,07,28,598.28528,9,51,
2016,07,29,574.22139,9,51,
2016,07,30,439.97864,9,51,
2016,07,31,429.45707,9,51,
2016,08,01,557.96196,9,51,
2016,08,02,565.48693,9,51,
2016,08,03,571.93221,9,51,
2016,08,04,594.33905,9,51,
2016,08,05,577.50334,9,51,
2016,08,06,466.05996,9,51,
2016,08,07,459.97125,9,51,
2016,08,08,709.68697,9,51,
2016,08,09,750.12571,9,51,
2016,08,10,779.82448,9,51,
2016,08,11,874.38513,9,51,
2016,08,12,804.13730,9,51,
2016,08,13,603.00853,9,51,
2016,08,14,641.26372,9,51,
2016,08,15,1431.37860,9,51,
2016,08,16,1556.09070,9,51,
2016,08,17,1544.63018,9,51,
2016,08,18,1540.75844,9,51,
2016,08,19,1392.27811,9,51,
2016,08,20,750.08905,9,51,
2016,08,21,754.49096,9,51,
2016,08,22,1614.71914,9,51,
2016,08,23,1652.17225,9,51,
2016,08,24,1653.96855,9,51,
2016,08,25,1632.47427,9,51,
2016,08,26,1364.42525,9,51,
2016,08,27,754.73388,9,51,
2016,08,28,789.62784,9,51,
2016,08,29,1592.90681,9,51,
2016,08,30,1577.00873,9,51,
2016,08,31,1640.08675,9,51,
2016,09,01,1629.51023,9,51,
2016,09,02,1264.57630,9,51,
2016,09,03,785.70567,9,51,
2016,09,04,782.15185,9,51,
2016,09,05,1602.34785,9,51,
2016,09,06,1641.89086,9,51,
2016,09,07,1643.73133,9,51,
2016,09,08,1654.74609,9,51,
2016,09,09,1333.86617,9,51,
2016,09,10,810.31806,9,51,
2016,09,11,796.00017,9,51,
2016,09,12,1614.92051,9,51,
2016,09,13,1679.07333,9,51,
2016,09,14,1649.13027,9,51,
2016,09,15,1612.38352,9,51,
2016,09,16,1332.63458,9,51,
2016,09,17,760.12098,9,51,
2016,09,18,764.31131,9,51,
2016,09,19,1650.86076,9,51,
2016,09,20,1670.25686,9,51,
2016,09,21,1642.78611,9,51,
2016,09,22,1606.02819,9,51,
2016,09,23,1305.91214,9,51,
2016,09,24,731.88646,9,51,
2016,09,25,752.79580,9,51,
2016,09,26,1632.55260,9,51,
2016,09,27,1678.56451,9,51,
2016,09,28,1626.76944,9,51,
2016,09,29,1628.59960,9,51,
2016,09,30,1303.78551,9,51,
2016,10,01,742.41026,9,52,
2016,10,02,746.43878,9,52,
2016,10,03,1532.07555,9,52,
2016,10,04,1622.35572,9,52,
2016,10,05,1669.20352,9,52,
2016,10,06,1686.10764,9,52,
2016,10,07,1415.27330,9,52,
2016,10,08,757.48750,9,52,
2016,10,09,781.53260,9,52,
2016,10,10,1672.75910,9,52,
2016,10,11,1686.25442,9,52,
2016,10,12,1637.23660,9,52,
2016,10,13,1654.95836,9,52,
2016,10,14,1458.04257,9,52,
2016,10,15,791.89668,9,52,
2016,10,16,773.11050,9,52,
2016,10,17,1668.21935,9,52,
2016,10,18,1680.16227,9,52,
2016,10,19,1620.55673,9,52,
2016,10,20,1610.14964,9,52,
2016,10,21,1285.44224,9,52,
2016,10,22,762.21207,9,52,
2016,10,23,778.86805,9,52,
2016,10,24,1623.89302,9,52,
2016,10,25,1685.65692,9,52,
2016,10,26,1663.31146,9,52,
2016,10,27,1657.81076,9,52,
2016,10,28,1334.00207,9,52,
2016,10,29,794.64203,9,52,
2016,10,30,745.91544,9,52,
2016,10,31,1644.42857,9,52,
2016,11,01,1673.45524,9,52,
2016,11,02,1639.15505,9,52,
2016,11,03,1643.84848,9,52,
2016,11,04,1383.24828,9,52,
2016,11,05,746.09839,9,52,
2016,11,06,771.57653,9,52,
2016,11,07,1662.30623,9,52,
2016,11,08,1665.22528,9,52,
2016,11,09,1699.14628,9,52,
2016,11,10,1705.41812,9,52,
2016,11,11,1406.05446,9,52,
2016,11,12,822.92562,9,52,
2016,11,13,791.93902,9,52,
2016,11,14,1688.09498,9,52,
2016,11,15,1737.25859,9,52,
2016,11,16,1703.90191,9,52,
2016,11,17,1680.98082,9,52,
2016,11,18,1435.25457,9,52,
2016,11,19,873.47683,9,52,
2016,11,20,789.15683,9,52,
2016,11,21,1673.12194,9,52,
2016,11,22,1709.09516,9,52,
2016,11,23,1680.96485,9,52,
2016,11,24,1635.37547,9,52,
2016,11,25,1467.05634,9,52,
2016,11,26,804.03747,9,52,
2016,11,27,792.65706,9,52,
2016,11,28,1728.39052,9,52,
2016,11,29,1746.44268,9,52,
2016,11,30,1734.10043,9,58,
2016,12,01,1746.96594,9,58,
2016,12,02,1532.05769,9,58,
2016,12,03,880.18358,9,58,
2016,12,04,827.62057,9,58,
2016,12,05,1738.34261,9,58,
2016,12,06,1792.66422,9,58,
2016,12,07,1747.59635,9,58,
2016,12,08,1710.70178,9,58,
2016,12,09,1526.04096,9,58,
2016,12,10,814.82224,9,58,
2016,12,11,791.89971,9,58,
2016,12,12,1765.47056,9,58,
2016,12,13,1736.43814,9,58,
2016,12,14,1738.75528,9,58,
2016,12,15,1741.81692,9,58,
2016,12,16,1499.16115,9,58,
2016,12,17,810.17957,9,58,
2016,12,18,794.11248,9,58,
2016,12,19,1674.16347,9,58,
2016,12,20,1673.30197,9,58,
2016,12,21,1570.47265,9,58,
2016,12,22,1424.27873,9,58,
2016,12,23,974.04949,9,58,
2016,12,24,534.92233,9,58,
2016,12,25,534.23267,9,58,
2016,12,26,610.27262,9,58,
2016,12,27,886.41777,9,58,
2016,12,28,925.50270,9,58,
2016,12,29,911.48055,9,58,
2016,12,30,771.92428,9,58,
2016,12,31,523.75824,9,58,
2017,01,01,562.79401,9,59,
2017,01,02,1394.60875,9,59,
2017,01,03,1512.59089,9,59,
2017,01,04,1509.59787,9,59,
2017,01,05,1482.80754,9,59,
2017,01,06,866.58442,9,59,
2017,01,07,734.79253,9,59,
2017,01,08,748.27427,9,59,
2017,01,09,1651.21377,9,59,
2017,01,10,1708.54038,9,59,
2017,01,11,1727.45958,9,59,
2017,01,12,1724.04812,9,59,
2017,01,13,1418.38220,9,59,
2017,01,14,803.07244,9,59,
2017,01,15,790.77531,9,59,
2017,01,16,1735.74680,9,59,
2017,01,17,1743.02946,9,59,
2017,01,18,1755.28467,9,59,
2017,01,19,1702.65641,9,59,
2017,01,20,1425.39258,9,59,
2017,01,21,803.77232,9,59,
2017,01,22,804.89881,9,59,
2017,01,23,1706.71494,9,59,
2017,01,24,1757.36318,9,59,
2017,01,25,1672.62624,9,59,
2017,01,26,1630.90118,9,59,
2017,01,27,1468.78334,9,59,
2017,01,28,810.97933,9,59,
2017,01,29,796.50996,9,59,
2017,01,30,1727.14489,9,59,
2017,01,31,1691.64686,9,59,
2017,02,01,1746.88375,9,59,
2017,02,02,1684.67978,9,59,
2017,02,03,1495.43084,9,59,
2017,02,04,969.18540,9,59,
2017,02,05,797.02253,9,59,
2017,02,06,1746.55032,9,59,
2017,02,07,1793.59851,9,59,
2017,02,08,1750.95748,9,59,
2017,02,09,1751.63314,9,59,
2017,02,10,1529.76131,9,59,
2017,02,11,962.39973,9,59,
2017,02,12,828.36140,9,59,
2017,02,13,1742.75353,9,59,
2017,02,14,1783.35725,9,59,
2017,02,15,1744.02707,9,59,
2017,02,16,1728.49918,9,59,
2017,02,17,1486.54706,9,59,
2017,02,18,811.84129,9,59,
2017,02,19,803.23982,9,59,
2017,02,20,1718.85297,9,59,
2017,02,21,1745.52039,9,59,
2017,02,22,1708.39978,9,59,
2017,02,23,1730.52371,9,59,
2017,02,24,1563.70108,9,59,
2017,02,25,965.35475,9,59,
2017,02,26,830.87799,9,59,
2017,02,27,1696.97773,9,59,
2017,02,28,1679.69208,9,59,
2017,03,01,1720.67711,9,59,
2017,03,02,1742.06427,9,59,
2017,03,03,1546.80183,9,59,
2017,03,04,934.25160,9,59,
2017,03,05,843.28288,9,59,
2017,03,06,1786.83752,9,59,
2017,03,07,1798.53930,9,59,
2017,03,08,1749.07987,9,59,
2017,03,09,1735.72464,9,59,
2017,03,10,1517.74199,9,59,
2017,03,11,910.31358,9,59,
2017,03,12,832.41181,9,59,
2017,03,13,1687.88027,9,59,
2017,03,14,1727.87166,9,59,
2017,03,15,1712.70840,9,59,
2017,03,16,1723.25353,9,59,
2017,03,17,1527.79541,9,59,
2017,03,18,947.74838,9,59,
2017,03,19,850.84818,9,59,
2017,03,20,1731.78665,9,59,
2017,03,21,1751.94738,9,59,
2017,03,22,1760.49315,9,59,
2017,03,23,1743.02212,9,59,
2017,03,24,1587.17108,9,59,
2017,03,25,978.60132,9,59,
2017,03,26,891.36169,9,59,
2017,03,27,1725.51858,9,59,
2017,03,28,1757.35023,9,59,
2017,03,29,1746.64452,9,59,
2017,03,30,1721.46544,9,59,
2017,03,31,1465.50857,9,59,
2017,04,01,884.43573,9,59,
2017,04,02,853.93206,9,59,
2017,04,03,1700.95705,9,59,
2017,04,04,1739.65321,9,59,
2017,04,05,1718.72754,9,59,
2017,04,06,1707.70211,9,59,
2017,04,07,1490.65935,9,59,
2017,04,08,892.05021,9,59,
2017,04,09,880.74578,9,59,
2017,04,10,1670.43841,9,59,
2017,04,11,1744.55511,9,59,
2017,04,12,1722.07295,9,59,
2017,04,13,1524.84863,9,59,
2017,04,14,764.27610,9,59,
2017,04,15,646.95118,9,59,
2017,04,16,647.90582,9,59,
2017,04,17,846.12430,9,59,
2017,04,18,1594.17295,9,59,
2017,04,19,1586.74153,9,59,
2017,04,20,1573.88688,9,59,
2017,04,21,1379.93964,9,59,
2017,04,22,910.26385,9,59,
2017,04,23,907.64810,9,59,
2017,04,24,1709.92684,9,59,
2017,04,25,1761.03156,9,59,
2017,04,26,1734.50288,9,59,
2017,04,27,1768.96735,9,59,
2017,04,28,1563.57907,9,59,
2017,04,29,963.79217,9,59,
2017,04,30,796.27234,9,59,
2017,05,01,857.71160,9,59,
2017,05,02,1751.91782,9,58,
2017,05,03,1731.35351,9,58,
2017,05,04,1770.53433,9,58,
2017,05,05,1614.89492,9,58,
2017,05,06,1023.17523,9,58,
2017,05,07,946.19399,9,58,
2017,05,08,1808.39201,9,58,
2017,05,09,1788.70648,9,58,
2017,05,10,1783.40514,9,58,
2017,05,11,1769.71731,9,58,
2017,05,12,1607.37630,9,58,
2017,05,13,946.98982,9,58,
2017,05,14,912.23847,9,58,
2017,05,15,1726.09341,9,58,
2017,05,16,1757.90140,9,58,
2017,05,17,1770.13631,9,58,
2017,05,18,1747.35573,9,58,
2017,05,19,1527.99400,9,58,
2017,05,20,1023.79989,9,58,
2017,05,21,910.48820,9,58,
2017,05,22,1736.19296,9,58,
2017,05,23,1743.69279,9,58,
2017,05,24,1650.81933,9,58,
2017,05,25,877.86219,9,58,
2017,05,26,978.25893,9,58,
2017,05,27,810.11208,9,58,
2017,05,28,896.38106,9,58,
2017,05,29,1685.77199,9,58,
2017,05,30,1737.58692,9,58,
2017,05,31,1750.01978,9,58,
2017,06,01,1719.82343,9,58,
2017,06,02,1565.85790,9,58,
2017,06,03,985.38214,9,58,
2017,06,04,870.14166,9,58,
2017,06,05,1448.39015,9,58,
2017,06,06,1356.78891,9,58,
2017,06,07,1733.63190,9,58,
2017,06,08,1739.86294,9,58,
2017,06,09,1557.27454,9,58,
2017,06,10,1003.11316,9,58,
2017,06,11,938.45816,9,58,
2017,06,12,1657.98020,9,58,
2017,06,13,1723.64106,9,58,
2017,06,14,1725.41598,9,58,
2017,06,15,1753.05388,9,58,
2017,06,16,1573.35852,9,58,
2017,06,17,1018.68775,9,58,
2017,06,18,926.93422,9,58,
2017,06,19,1705.10388,9,58,
2017,06,20,1772.08917,9,58,
2017,06,21,1771.57904,9,58,
2017,06,22,1640.62701,9,58,
2017,06,23,727.97829,9,58,
2017,06,24,644.68016,9,58,
2017,06,25,878.66788,9,58,
2017,06,26,1758.73666,9,58,
2017,06,27,1722.63529,9,58,
2017,06,28,1761.46017,9,58,
2017,06,29,1741.52186,9,58,
2017,06,30,1574.75589,9,58,
2017,07,01,1059.27868,9,58,
2017,07,02,932.71493,9,58,
2017,07,03,1685.46398,9,58,
2017,07,04,1729.19154,9,58,
2017,07,05,1670.19833,9,58,
2017,07,06,1704.27305,9,58,
2017,07,07,1592.74994,9,58,
2017,07,08,1089.14444,9,58,
2017,07,09,997.23421,9,58,
2017,07,10,1679.60328,9,58,
2017,07,11,1727.33493,9,58,
2017,07,12,1611.43635,9,58,
2017,07,13,1536.21830,9,58,
2017,07,14,1054.84471,9,58,
2017,07,15,630.47862,9,58,
2017,07,16,579.48325,9,58,
2017,07,17,654.20093,9,58,
2017,07,18,615.75870,9,58,
2017,07,19,618.19472,9,58,
2017,07,20,619.43573,9,58,
2017,07,21,574.73724,9,58,
2017,07,22,456.37886,9,58,
2017,07,23,450.72539,9,58,
2017,07,24,580.38486,9,58,
2017,07,25,580.83124,9,58,
2017,07,26,587.87802,9,58,
2017,07,27,575.67822,9,58,
2017,07,28,547.57316,9,58,
2017,07,29,452.86618,9,58,
2017,07,30,443.00357,9,58,
2017,07,31,559.56819,9,58,
2017,08,01,559.17721,9,58,
2017,08,02,557.97067,9,58,
2017,08,03,570.06001,9,58,
2017,08,04,563.68967,9,58,
2017,08,05,473.63946,9,58,
2017,08,06,468.11483,9,58,
2017,08,07,692.76611,9,58,
2017,08,08,768.48205,9,58,
2017,08,09,797.46993,9,58,
2017,08,10,854.54996,9,58,
2017,08,11,871.89129,9,58,
2017,08,12,647.89262,9,58,
2017,08,13,685.06920,9,58,
2017,08,14,1529.74207,9,58,
2017,08,15,1602.50792,9,58,
2017,08,16,1637.88559,9,58,
2017,08,17,1636.15933,9,58,
2017,08,18,1484.80405,9,58,
2017,08,19,894.69050,9,58,
2017,08,20,883.05294,9,58,
2017,08,21,1668.56849,9,58,
2017,08,22,1707.25151,9,58,
2017,08,23,1681.52940,9,58,
2017,08,24,1712.98029,9,58,
2017,08,25,1541.92143,9,58,
2017,08,26,1033.79148,9,58,
2017,08,27,950.06916,9,58,
2017,08,28,1734.59195,9,58,
2017,08,29,1742.37093,9,58,
2017,08,30,1752.24392,9,58,
2017,08,31,1731.58810,9,58,
2017,09,01,1513.33205,9,58,
2017,09,02,922.11919,9,58,
2017,09,03,924.63387,9,58,
2017,09,04,1709.12864,9,58,
2017,09,05,1694.77567,9,58,
2017,09,06,1715.73656,9,58,
2017,09,07,1723.16768,9,58,
2017,09,08,1551.33200,9,58,
2017,09,09,1033.22641,9,58,
2017,09,10,911.17420,9,58,
2017,09,11,1680.25467,9,58,
2017,09,12,1717.39405,9,58,
2017,09,13,1718.01226,9,58,
2017,09,14,1697.99163,9,58,
2017,09,15,1523.33821,9,58,
2017,09,16,1035.12549,9,58,
2017,09,17,937.43598,9,58,
2017,09,18,1744.34361,9,58,
2017,09,19,1743.93034,9,58,
2017,09,20,1730.58498,9,58,
2017,09,21,1713.76745,9,58,
2017,09,22,1547.62260,9,58,
2017,09,23,909.56720,9,58,
2017,09,24,979.84498,9,58,
2017,09,25,1734.06442,9,58,
2017,09,26,1762.39031,9,58,
2017,09,27,1742.20960,9,58,
2017,09,28,1760.79219,9,58,
2017,09,29,1569.95757,9,58,
2017,09,30,1048.52133,9,58,
2017,10,01,966.64529,9,58,
2017,10,02,1766.94735,9,58,
2017,10,03,1790.43968,9,58,
2017,10,04,1763.78248,9,58,
2017,10,05,1761.75099,9,58,
2017,10,06,1563.32547,9,58,
2017,10,07,1015.33135,9,58,
2017,10,08,943.84630,9,58,
2017,10,09,1709.81808,9,58,
2017,10,10,1774.35409,9,58,
2017,10,11,1790.91944,9,58,
2017,10,12,1744.56287,9,58,
2017,10,13,1539.90619,9,58,
2017,10,14,928.93033,9,58,
2017,10,15,945.39561,9,58,
2017,10,16,1744.57014,9,58,
2017,10,17,1792.24120,9,58,
2017,10,18,1791.22028,9,58,
2017,10,19,1805.11312,9,58,
2017,10,20,1586.03250,9,58,
2017,10,21,1032.49818,9,58,
2017,10,22,973.34083,9,58,
2017,10,23,1779.13137,9,58,
2017,10,24,1813.33392,9,58,
2017,10,25,1789.06010,9,58,
2017,10,26,1750.14047,9,58,
2017,10,27,1482.49678,9,58,
2017,10,28,991.35677,9,58,
2017,10,29,907.97366,9,58,
2017,10,30,1755.61725,9,58,
2017,10,31,1789.46701,9,58,
2017,11,01,1756.25534,9,58,
2017,11,02,1759.48992,9,58,
2017,11,03,1513.50210,9,58,
2017,11,04,912.85635,9,58,
2017,11,05,917.54644,9,58,
2017,11,06,1689.89117,9,58,
2017,11,07,1709.02453,9,58,
2017,11,08,1763.72687,9,58,
2017,11,09,1757.41407,9,58,
2017,11,10,1534.55523,9,58,
2017,11,11,990.49901,9,58,
2017,11,12,923.92182,9,58,
2017,11,13,1765.87363,9,58,
2017,11,14,1820.55786,9,58,
2017,11,15,1817.42274,9,58,
2017,11,16,1827.05300,9,58,
2017,11,17,1548.70363,9,58,
2017,11,18,1033.71608,9,58,
2017,11,19,948.17902,9,58,
2017,11,20,1748.79636,9,58,
2017,11,21,1788.88707,9,58,
2017,11,22,1807.54043,9,58,
2017,11,23,1740.35084,9,58,
2017,11,24,1543.71144,9,58,
2017,11,25,904.42129,9,58,
2017,11,26,940.30613,9,58,
2017,11,27,1789.17056,9,58,
2017,11,28,1787.01500,9,58,
2017,11,29,1778.19394,9,58,
2017,11,30,1795.37875,9,58,
2017,12,01,1579.54541,9,58,
2017,12,02,1009.09990,9,58,
2017,12,03,973.09607,9,58,
2017,12,04,1832.40614,9,58,
2017,12,05,1854.88819,9,58,
2017,12,06,1802.42441,9,58,
2017,12,07,1810.93241,9,58,
2017,12,08,1563.09623,9,58,
2017,12,09,935.65185,9,58,
2017,12,10,961.94887,9,58,
2017,12,11,1798.62919,9,58,
2017,12,12,1831.13019,9,58,
2017,12,13,1824.59674,9,58,
2017,12,14,1788.86009,9,58,
2017,12,15,1625.03214,9,58,
2017,12,16,1032.87840,9,58,
2017,12,17,974.31492,9,58,
2017,12,18,1792.94066,9,58,
2017,12,19,1838.05630,9,58,
2017,12,20,1760.85178,9,58,
2017,12,21,1697.69505,9,58,
2017,12,22,1314.17070,9,58,
2017,12,23,700.62285,9,58,
2017,12,24,605.75415,9,58,
2017,12,25,663.53604,9,58,
2017,12,26,680.37762,9,58,
2017,12,27,909.28871,9,58,
2017,12,28,902.57250,9,58,
2017,12,29,854.39938,9,58,
2017,12,30,678.25707,9,58,
2017,12,31,626.42686,9,58,
,,,,
